0.41397983,0.5528132,-0.11022842,-0.062189773,0.88896453,-0.66014457
0.5115686,0.6287599,-0.1253483,-0.0012000948,0.6636889,-0.6350399
0.017532887,0.018549925,-0.006946454,0.0016623389,0.021384655,-0.019467872
0.1255876,0.081254296,-0.07208019,0.029746093,0.22433887,-0.10211213
0.0046948716,0.032881238,0.00606162,0.02454239,0.024309523,0.008503859
0.56044173,0.6927367,-0.12873577,-0.006872982,0.6952336,-0.6851088
0.32219478,0.4841885,0.04650764,-0.03531654,0.41730663,-0.362224
0.608597,0.7037895,-0.17423296,0.026221454,0.7408296,-0.64146876
0.50663424,0.617736,-0.13465495,0.008890495,0.68808025,-0.63954586
0.54955137,0.63420707,-0.1858183,0.030269504,0.7579655,-0.67840946
0.038836062,0.051155187,-0.048163116,0.054611817,0.013904254,-0.02178381
0.07226592,0.12509945,-0.07417156,0.13809153,0.03558595,-0.052602664
0.07249467,0.027200315,-0.048111565,0.058399443,0.07102987,-0.021445915
0.035797216,0.03315463,-0.015206356,0.010622902,0.056953374,-0.03568153
0.5856774,0.7975295,-0.035334885,-0.0072674304,0.7589694,-0.7099671
0.40089154,0.48246476,-0.123280935,-0.0154823065,0.41921613,-0.49075186
0.046387587,0.08812877,0.021630693,-0.01459056,0.054732468,-0.08285533
0.49296758,0.5937077,-0.12463919,-0.017193839,0.51749986,-0.56368965
0.29609144,0.4349323,0.032195903,-0.033083946,0.3887021,-0.33019525
0.12883188,0.13098508,-0.042347834,0.029906835,0.17686976,-0.12268497
0.5971409,0.7807126,-0.039402187,-0.02172634,0.78083324,-0.6388272
0.26855198,0.34269154,-0.04496528,-0.02752531,0.239678,-0.30319822
0.5118961,0.63175553,-0.103260376,-0.02188386,0.5406729,-0.58348
0.21560219,0.2594338,-0.18400927,-0.056005217,0.72886884,-0.55986005
0.6961705,0.7917745,-0.20558275,0.058708355,0.9366201,-0.741108
0.5631846,0.6944808,-0.12966064,-0.008398399,0.68857634,-0.6836675
0.18531364,0.1998266,-0.051585294,0.028921928,0.23428184,-0.17011878
0.18445395,0.20105644,-0.04800311,0.007778611,0.24687405,-0.16714624
0.1443501,0.22932835,0.024347126,-0.010564949,0.19255175,-0.18998027
0.06791434,0.024960218,-0.05059572,0.0582992,0.08172163,-0.027729698
0.13854684,0.16211212,-0.042001583,0.00092656165,0.13952556,-0.14586243
0.51100814,0.6230701,-0.08170034,-0.00042755902,0.64475334,-0.5303778
0.05419898,0.0637791,-0.017334338,0.00045351405,0.058592137,-0.062341318
0.05448257,0.06132012,-0.066864684,0.07333769,0.01776178,-0.018566385
0.6377115,0.7895678,-0.14001273,-0.014153406,0.7532836,-0.76582247
0.06450986,0.12685907,-0.057333034,0.14784604,0.041934244,-0.054673642
0.20188537,0.23448506,-0.068364136,0.0047776476,0.22608337,-0.23382328
0.024538936,0.039926045,-0.020785782,0.012495898,0.07897162,-0.082127236
0.21674411,0.26620165,-0.060718484,-0.017080897,0.19115885,-0.24171379
0.2657593,0.27010608,-0.086679615,0.036572896,0.37672472,-0.24406537
0.27938986,0.3348627,-0.077007756,-0.0090704,0.2727755,-0.30302134
0.09502789,0.08188681,-0.03722586,0.028422872,0.14292565,-0.07784006
0.49780816,0.62881863,-0.062516645,-0.013104692,0.67410076,-0.53891844
0.16900033,0.150498,-0.075198635,0.04170308,0.2756738,-0.17022927
0.07922649,0.1421954,0.028454095,-0.016040372,0.09093194,-0.11358832
0.004985349,0.039498907,-0.0013530068,0.031393338,0.02287163,0.0006597154
0.06873919,0.058860864,-0.034488365,0.022870714,0.12060461,-0.07195731
0.05134405,0.05802941,-0.057281088,0.07490099,0.025836045,-0.01031988
0.21448569,0.23969798,-0.071635775,0.021178879,0.25922936,-0.23315746
0.5805913,0.7151205,-0.12174007,-0.022837691,0.6182959,-0.6694579
0.4645713,0.6522043,0.016565338,-0.036024123,0.61221164,-0.51168686
0.14130002,0.19383118,-0.007286284,-0.020625517,0.13148618,-0.16591538
0.049835227,0.08178401,0.007982792,-0.010495711,0.05594147,-0.08869719
0.67920357,0.9255143,-0.05558607,-0.01307185,0.8617144,-0.85253584
0.2531032,0.29608425,-0.071289256,0.0026092306,0.26843256,-0.2624921
0.41366112,0.49883497,-0.113704495,0.006955512,0.55125153,-0.51411325
0.075877704,0.05372758,-0.033742104,0.08843419,0.065254554,0.004387971
0.10088279,0.074544735,-0.044017814,0.029438606,0.15970878,-0.072146244
0.11179753,0.15404053,-0.005562108,-0.017667428,0.10256031,-0.13024871
0.70449346,0.7981898,-0.21120833,0.06565972,0.967256,-0.75728375
0.64245856,0.7798557,-0.14814682,-0.025427878,0.6789555,-0.7349948
0.23112814,0.2732977,-0.07249245,-0.0046348833,0.22964044,-0.25459412
0.08582339,0.13171113,-0.096843176,0.14700495,0.035936028,-0.05508972
0.7728975,0.9245639,-0.15880215,-0.005380526,0.9312935,-0.8107783
0.5991628,0.69137627,-0.18952525,0.030382574,0.79520273,-0.69641787
0.6076758,0.8077207,-0.02901037,-0.025309876,0.7995325,-0.6614458
0.5120863,0.6317913,-0.10129111,-0.022033922,0.5387375,-0.57890916
0.37698928,0.44743863,-0.10696969,-0.008260503,0.41621733,-0.43697834
0.34718668,0.47821334,0.0071134046,-0.017436452,0.38653305,-0.37226826
0.06532387,0.0677354,-0.0429912,0.09601646,0.054939546,0.0028260415
0.20059605,0.32433844,0.047153138,-0.029121581,0.26503795,-0.24655715
0.07256335,0.09065743,-0.08832895,0.10572454,0.032958046,-0.018999588
0.0806817,0.14996983,-0.07850925,0.17649382,0.04755937,-0.067082524
0.4244178,0.58897024,0.009305105,-0.03332472,0.5588817,-0.46242905
0.41200966,0.56784296,-0.119836435,-0.09756775,0.9847402,-0.73986363
0.62293744,0.7193974,-0.20576912,0.030181885,0.83772045,-0.75467515
0.0013411117,0.033069417,0.003363601,0.024513386,0.022375697,0.0069280835
0.14042883,0.25128633,0.053543113,-0.028650794,0.18645431,-0.19394517
0.29451057,0.37296146,-0.038709782,-0.022931837,0.43106097,-0.3252404
0.16107526,0.20264068,-0.04086095,-0.015368462,0.14010268,-0.18158107
0.42551398,0.48039213,-0.12819487,0.03947635,0.5406949,-0.4444762
0.15144348,0.15943787,-0.047747888,0.030293949,0.19903809,-0.1479724
0.3396896,0.49195108,0.030369006,-0.034362085,0.44284385,-0.3742987
0.36877656,0.41778904,-0.13500923,0.033279672,0.53979766,-0.45726073
0.56114507,0.69385993,-0.1349979,-9.393692e-05,0.73853076,-0.7034601
0.32796517,0.3897848,-0.08479673,-0.004116066,0.34617975,-0.349842
0.14386939,0.13657497,-0.05886618,0.035900004,0.22365682,-0.14972667
0.28240195,0.2975363,-0.09150045,0.049313035,0.38666838,-0.27709925
0.10032072,0.17014569,0.025150418,-0.015031813,0.1270695,-0.14224997
0.2958722,0.37829667,-0.040849455,-0.026708003,0.2722486,-0.32366246
0.3390548,0.48696306,0.025602221,-0.03395108,0.44475442,-0.37339348
0.35500196,0.53408253,0.05087196,-0.036314502,0.45925462,-0.4011726
0.6932141,0.87088084,-0.14986701,-0.004548043,0.89393747,-0.8684955
0.44437933,0.5052884,-0.14480978,0.036926508,0.60919577,-0.5071353
0.032479227,0.028738357,-0.041840512,0.03814259,0.008766977,-0.013358468
0.075896025,0.056894694,-0.03559605,0.02526351,0.12641898,-0.062017605
0.34458765,0.4435781,-0.03519038,-0.02091378,0.33573344,-0.36299324
0.20838298,0.3308838,0.04311251,-0.025717612,0.27715153,-0.2540672
0.4086171,0.4592086,-0.14429635,0.04064638,0.59023696,-0.48505563
0.8591783,1.0803375,-0.111498356,-0.0010185689,1.1250091,-0.9277875
0.38297328,0.4275698,-0.13924353,0.041502245,0.56079936,-0.45873076
0.05533195,0.036394935,-0.033451274,0.028974151,0.098777786,-0.04527671
0.25314933,0.32659757,-0.035593253,-0.028592266,0.2275347,-0.28659162
0.8349267,1.039459,-0.19706188,0.0020812452,1.1178976,-1.0593275
0.1852981,0.20132528,-0.05658673,0.02841343,0.23382391,-0.18242821
0.27688405,0.35943785,-0.032667592,-0.06618262,0.49032536,-0.32255727
0.05845505,0.10193259,-0.0597579,0.11128682,0.027998488,-0.042549547
0.27730143,0.33287704,-0.08894099,-0.0077106506,0.2988276,-0.3443463
0.39127386,0.47467268,-0.088762365,-0.013539068,0.3957362,-0.42579296
0.3661978,0.45831233,-0.04882153,-0.018559955,0.508558,-0.39089212
0.11955972,0.1578246,-0.023881942,-0.022291515,0.2354759,-0.16719386
0.50699735,0.6158786,-0.11757737,-0.01992102,0.51175845,-0.56213915
0.355112,0.3601816,-0.11420496,0.019339949,0.53301954,-0.3244538
0.08014237,0.07254004,-0.034380868,0.024842516,0.12774602,-0.07697944
0.12555179,0.15542457,-0.037285864,-0.01058154,0.11043735,-0.14164329
0.30936834,0.36287147,-0.096255444,0.002247341,0.36792699,-0.36726037
0.3376299,0.41820753,-0.07468285,-0.025385838,0.30394113,-0.37473753
0.29701993,0.4531343,0.049034603,-0.03188529,0.36840716,-0.34004092
0.6660574,0.8216226,-0.08982906,-0.0018602759,0.831656,-0.6820858
0.255137,0.28240928,-0.09694687,0.03015536,0.37883937,-0.31037927
0.41301295,0.50148356,-0.09504377,-0.015450783,0.4145454,-0.45186427
0.29291055,0.43152076,0.03312646,-0.032929868,0.38422793,-0.32717866
0.0413325,0.015662542,-0.039600443,0.028163712,0.06477193,-0.032471288
0.47335088,0.6690579,0.020246163,-0.036032297,0.624279,-0.5259738
0.6783529,0.91816795,-0.029613331,-0.013511106,0.89926565,-0.7809796
0.44507378,0.53962195,-0.120163955,0.00737527,0.5977191,-0.55690646
0.10564145,0.16348167,0.0124223195,-0.01949548,0.10712984,-0.13827552
0.54439014,0.6911772,-0.08934282,-0.019710638,0.6061662,-0.6327639
0.4142816,0.2775982,-0.29770118,-0.010919496,0.96535707,-0.47609445
0.092353195,0.15447034,0.01884875,-0.012334516,0.114529744,-0.13470122
0.29588586,0.35514438,-0.07730649,-0.008646566,0.29239696,-0.31718013
0.053627353,0.050193314,-0.038737323,0.07127835,0.028194046,-0.004848483
0.25380254,0.29996967,-0.07592146,-0.004382994,0.25147337,-0.27209964
0.39106163,0.57123023,0.04083372,-0.0267248,0.48707333,-0.43399492
0.0702568,0.053739037,-0.041790836,0.08705568,0.05450771,-0.0003722459
0.10949324,0.123200275,-0.0345424,0.0100187175,0.12736063,-0.11564596
0.57156503,0.695309,-0.13007137,-0.023190305,0.582293,-0.6398369
1.000623,1.2623959,-0.21810561,-0.00037568808,1.3330439,-1.2755413
0.00283603,0.037000407,0.0010445397,0.028029911,0.023496563,0.00379508
0.12094261,0.1318305,-0.14996685,0.15322115,0.03823721,-0.038449787
0.0716865,0.031900786,-0.049318697,0.059694085,0.11189502,-0.03242009
0.119079866,0.07646218,-0.06915113,0.03218919,0.21124181,-0.09613075
0.07283443,0.13790125,0.030366946,-0.016235435,0.08685748,-0.11251088
0.055825662,0.11307803,-0.046414245,0.13130343,0.039171323,-0.046533085
0.20612298,0.19595522,-0.085570306,0.04318194,0.32350543,-0.21112795
0.17778197,0.17751709,-0.07003012,0.040310577,0.2710683,-0.19457307
0.10922223,0.16477156,-0.1250026,0.18556702,0.045707416,-0.069792084
0.05532837,0.09764203,0.018793292,-0.015639666,0.05901681,-0.0845303
0.20210603,0.25018615,-0.056268,-0.018257277,0.17643715,-0.22885382
0.19929984,0.32273358,0.047206342,-0.029142093,0.26344505,-0.24545674
0.19433123,0.1799172,-0.07865926,0.043973535,0.2993625,-0.18655305
0.50143844,0.6091233,-0.13649794,0.01137878,0.68635106,-0.6338229
0.5949405,0.8094368,-0.011475965,-0.02793637,0.78490365,-0.6597861
0.4422799,0.53145504,-0.11707688,-0.015660182,0.45634523,-0.5051088
0.37028378,0.46282506,-0.05058083,-0.0117697865,0.5041485,-0.396497
0.115417,0.21559802,0.047783144,-0.025158424,0.15614726,-0.16998693
0.14935595,0.15929577,-0.04286219,0.015483441,0.20096722,-0.13878009
0.66866887,0.76253587,-0.1931192,0.052438527,0.8866048,-0.70182896
0.12185058,0.15930085,-0.029531207,-0.0023627318,0.16126503,-0.17314363
0.35629553,0.4977699,0.01715374,-0.016589046,0.41159254,-0.3822301
0.2716622,0.42235795,0.053242143,-0.03445369,0.35288477,-0.3120514
0.4313983,0.51585007,-0.1148662,-0.00550279,0.52132165,-0.51232874
0.63565916,0.8354533,-0.03999737,-0.022058293,0.83383906,-0.6880225
0.42342347,0.596787,0.019502081,-0.03493633,0.55372137,-0.4629638
0.016748253,0.03166484,-0.0152073195,0.03167647,0.008396288,-0.011883367
0.11588799,0.13931547,-0.034213126,-0.005154658,0.10542587,-0.123638086
0.38982478,0.45803356,-0.12563601,0.022728957,0.5567982,-0.4925046
0.04417769,0.049466603,-0.056932088,0.05641467,0.009507702,-0.018503567
0.46673894,0.56539965,-0.12836556,0.011017531,0.63773984,-0.5883199
0.6584476,0.8595861,-0.047622845,-0.019859657,0.86235636,-0.71094984
0.79894006,0.9969365,-0.10266751,-0.00054743886,1.0243236,-0.83959097
0.5631512,0.6863618,-0.15094228,0.011261076,0.76913893,-0.71302104
0.049615182,0.05689596,-0.0682964,0.06537189,0.013776931,-0.02368328
0.07124866,0.027877292,-0.043883815,0.0596942,0.061016113,-0.020825323
0.061680045,0.08536906,-0.021689966,0.00018549338,0.08395809,-0.107964925
0.40439492,0.57759964,0.026950993,-0.035468347,0.52685297,-0.4440071
0.07044991,0.0844434,-0.05055055,-0.048839778,0.2988042,-0.19216193
0.48480794,0.6664898,0.0028192252,-0.03369388,0.6394763,-0.5284885
0.08086386,0.037751168,-0.044847228,0.072010756,0.07432663,-0.015884068
0.008377412,0.011917731,-0.019039262,0.022632143,0.011044161,-0.019453604
0.29499516,0.42997885,0.03018004,-0.01977574,0.3443939,-0.32877806
0.0052080806,0.006989238,-0.0013767714,0.0014143405,0.01216924,-0.030964838
0.03741894,0.0407478,-0.016342705,0.0011962429,0.036587268,-0.03600662
0.049288135,0.054816276,-0.061041456,0.06524934,0.013746196,-0.017844995
0.32492372,0.3559301,-0.11308189,0.04501339,0.47585595,-0.3673652
0.6620773,0.8671453,-0.045631915,-0.02063556,0.86828583,-0.7175961
0.31802163,0.4346992,-0.00078332424,-0.018940702,0.3363709,-0.34452933
0.5168777,0.6222882,-0.12857667,-0.01703678,0.55677927,-0.5932154
0.23288226,0.29540437,-0.035226777,-0.017684534,0.3538745,-0.26934505
0.19103223,0.23318788,-0.05482219,-0.013006367,0.17018293,-0.21026716
0.19265059,0.2553335,-0.044577852,-0.0782714,0.43684813,-0.29877785
0.06912529,0.029838368,-0.037357725,0.053768333,0.05644667,-0.012430854
0.0024315845,0.015593115,0.006669157,0.01701954,0.011743107,-0.0022988268
0.38761017,0.4377771,-0.14184761,0.034836166,0.5642128,-0.4770293
0.32927504,0.39385098,-0.07864459,-0.0049683973,0.34360933,-0.3456482
0.07970462,0.045715176,-0.050486512,0.04567683,0.13690151,-0.05583332
0.298514,0.34599444,-0.09886045,0.015382305,0.41077116,-0.368432
0.23254436,0.26477984,-0.08628547,0.014262948,0.29695213,-0.28052264
0.52047706,0.6953168,-0.017898053,-0.028195873,0.6846335,-0.5597452
0.071603134,0.03198036,-0.049556136,0.059240166,0.11322552,-0.03320755
0.16875532,0.14950016,-0.074404135,0.042123705,0.27354524,-0.16705255
0.284273,0.36624503,-0.032519445,-0.00930649,0.39161748,-0.32233107
0.11170171,0.15616223,-0.13271904,0.17292976,0.04431963,-0.06327185
0.108429745,0.10795981,-0.13753529,0.13046035,0.03360568,-0.033772074
0.2768049,0.33030775,-0.0822181,-0.009323593,0.2689293,-0.304813
0.26125503,0.34082228,-0.03335622,-0.07099652,0.4808127,-0.31782106
0.47360197,0.5999009,-0.058378115,-0.02066648,0.6560147,-0.51480144
0.64144415,0.78099775,-0.1723414,0.011887163,0.8710678,-0.8104757
0.15060109,0.1917039,-0.04190231,-0.064602554,0.34416184,-0.22777285
0.044879936,0.051432442,-0.05809895,0.056890592,0.009854761,-0.019742621
0.4488813,0.652077,0.037973247,-0.03476519,0.5825558,-0.5043087
0.20075426,0.20495737,-0.078840226,0.040517118,0.30614042,-0.22377688
0.055342954,0.06818719,-0.06904218,0.0729748,0.015152401,-0.025392957
0.4235376,0.52730495,-0.05806934,-0.001508534,0.5515506,-0.44868183
0.0772912,0.053185295,-0.0325227,0.088087976,0.06104229,0.0024516266
0.44167235,0.5161504,-0.14530705,0.026522808,0.6284861,-0.55629176
0.078712754,0.056228355,-0.038403425,0.028095368,0.13120596,-0.06196777
0.2668156,0.312114,-0.08884972,0.002398003,0.3000764,-0.31510904
0.25312877,0.3003993,-0.07924212,-0.0073568635,0.24778716,-0.2793588
0.32922995,0.33336097,-0.10543238,0.017449535,0.49363682,-0.2984401
0.29830253,0.34795374,-0.09576666,0.0065022632,0.37033874,-0.35796902
0.04275194,0.048606325,-0.015163075,-0.0021345373,0.037641708,-0.043508187
0.034332376,0.037984133,-0.014190259,-0.00050585484,0.033867024,-0.0362465
0.18309431,0.20377296,-0.048332393,0.012165442,0.23986565,-0.17336623
0.58952403,0.6790694,-0.19927284,0.031289563,0.80211973,-0.7206537
0.27503082,0.31855857,-0.0766653,0.010551255,0.31904244,-0.2805803
0.1657613,0.2634122,0.034802616,-0.019184984,0.1937136,-0.20313801
0.09610801,0.09204983,-0.13624404,0.109829515,0.024655564,-0.03726681
0.26542366,0.34120536,-0.03246644,-0.05895757,0.45918563,-0.3014915
0.071369536,0.05734308,-0.0482025,0.08948336,0.050715387,-0.0010526273
0.041124504,0.084543005,-0.034243286,0.0925553,0.027624156,-0.03296211
0.6914608,0.85437,-0.17086357,0.004305899,0.9303982,-0.87624246
0.5564004,0.6852137,-0.13877213,0.0029216558,0.7428417,-0.7011417
0.5532417,0.7047227,-0.06754129,-0.018773168,0.764486,-0.6113227
0.39553645,0.48123688,-0.08718035,-0.01462502,0.39805162,-0.42993233
0.24017172,0.24883293,-0.09409418,0.042625993,0.37022355,-0.27278528
0.082240105,0.040787872,-0.04293106,0.07613533,0.07529317,-0.011172535
0.31407142,0.37108636,-0.10107188,-0.0053528324,0.33063465,-0.36782274
0.39831716,0.48498732,-0.08796377,-0.015259244,0.3986538,-0.43298766
0.387203,0.47525582,-0.089028075,-0.024961919,0.35186362,-0.4250283
0.34011096,0.43417174,-0.039513737,-0.046950787,0.5266574,-0.3732631
0.057109933,0.054935955,-0.041155525,0.07849611,0.034361303,-0.0031795558
0.021307811,0.056222074,-0.009143095,0.058994025,0.022703627,-0.013424968
0.06147558,0.058620624,-0.0368611,0.08582644,0.043497413,-9.331107e-05
0.38606834,0.46443048,-0.095415644,-0.011666752,0.41968215,-0.44276035
0.28799272,0.33030012,-0.102115005,0.023214035,0.4210896,-0.36056626
0.0370629,0.06425226,-0.038330674,0.06832233,0.016858295,-0.026688505
0.13194652,0.169655,-0.02902193,-0.014910743,0.24196514,-0.17820741
0.4078022,0.5067948,-0.05894869,-4.567206e-05,0.53526926,-0.43638387
0.0015130984,0.02552252,0.004105754,0.02058528,0.018871056,0.008669305
0.7927237,0.9852623,-0.1640175,-0.0253257,0.8911243,-0.93668634
0.23342349,0.34405163,0.018652506,-0.022381213,0.31968802,-0.2800439
0.23965347,0.2838845,-0.07503277,-0.0058661886,0.23622376,-0.26399744
0.37526464,0.44598585,-0.106679894,-0.009411089,0.4046634,-0.43309703
0.3299263,0.36512685,-0.09631441,0.043284453,0.4406788,-0.33074692
0.2618862,0.3340167,-0.034302086,-0.024958394,0.39618826,-0.29552323
0.15348034,0.19561034,-0.035322055,-0.00078189746,0.21072002,-0.20283413
0.46579352,0.5294246,-0.14421095,0.037510075,0.6044882,-0.5048351
0.39646047,0.44504634,-0.12508184,0.04159136,0.53039277,-0.42910448
0.46877015,0.57947177,-0.08178605,-0.021895498,0.47698954,-0.5094312
0.35281885,0.48682883,0.005045615,-0.030926615,0.46866605,-0.38374007
0.1883394,0.21538752,-0.059147023,0.010858465,0.20820321,-0.20021899
0.84274876,0.9828588,-0.24075323,0.018356517,0.9825182,-0.90321255
0.77861357,1.0268992,-0.05966696,-0.014996573,1.0400361,-0.8781037
0.0911178,0.057674505,-0.049665406,0.041796986,0.14939912,-0.06130902
0.3921399,0.43965867,-0.11833511,0.04189959,0.50311244,-0.4062764
0.073388204,0.08468952,-0.08884075,0.095437996,0.019237613,-0.027694646
0.29923162,0.41843766,0.0061555356,-0.025549889,0.40289694,-0.33694407
0.0114808865,0.032226555,-0.0019125957,0.03534387,0.012699505,-0.011390902
0.3030507,0.3568917,-0.09592603,-0.0024390072,0.32453552,-0.3520112
0.48894343,0.6698216,0.00034075975,-0.03320852,0.6451092,-0.53228647
0.24873306,0.36338186,0.017672732,-0.023731455,0.33943775,-0.29444608
0.07646711,0.11322908,0.0048066042,-0.016196536,0.07239062,-0.09685996
0.1510393,0.1675928,-0.04613606,0.018268632,0.18884563,-0.1526643
0.07911486,0.08090454,-0.03579013,0.020174788,0.13263246,-0.09941474
0.04205816,0.049257185,-0.010080943,-0.0072324714,0.03491033,-0.04624341
0.13532206,0.13462621,-0.05237588,0.031962886,0.20404437,-0.14397864
0.13804543,0.122729614,-0.048112147,0.025262175,0.19546267,-0.101352036
0.288177,0.43186584,0.040524133,-0.033955976,0.3760702,-0.32356367
0.54041654,0.60631424,-0.15655799,0.041557476,0.74737805,-0.5532357
0.11237894,0.14954758,-0.13724642,0.1651946,0.04211776,-0.05971051
0.19737275,0.18440452,-0.08350344,0.04276511,0.31286043,-0.20049305
